F0,F1,F2
2.144402165252589365e-01,-9.964358129200761027e-01,0.000000000000000000e+00
2.310721399519582719e-01,-9.380486860646084502e-01,0.000000000000000000e+00
3.033881456076148453e-01,-1.020001952745566376e+00,0.000000000000000000e+00
1.636395570874735195e-01,-9.697697799958332476e-01,0.000000000000000000e+00
2.596449714932888009e-01,-9.936179721115819818e-01,0.000000000000000000e+00
1.978219469414549958e-01,-9.220112880835001912e-01,0.000000000000000000e+00
1.805820106942950254e-01,-9.351585974398048950e-01,0.000000000000000000e+00
2.868139511935318131e-01,-1.186323027340264291e+00,0.000000000000000000e+00
1.157917725795163943e-01,-1.001097436134836816e+00,0.000000000000000000e+00
3.399417526794097366e-01,-1.144327869914231854e+00,0.000000000000000000e+00
2.728276029912595213e-01,-9.429334416648164074e-01,0.000000000000000000e+00
3.100074695989349927e-01,-9.608124803786698420e-01,0.000000000000000000e+00
1.812841718806892932e-01,-1.035885064440089876e+00,0.000000000000000000e+00
4.282780400636661544e-01,-8.729535058020436722e-01,0.000000000000000000e+00
1.883553727588880011e-01,-1.046235889650949158e+00,0.000000000000000000e+00
1.258805926869979441e-01,-1.060390760838500146e+00,0.000000000000000000e+00
2.264440653752146648e-01,-9.695377900975573615e-01,0.000000000000000000e+00
1.940211088405117135e-01,-1.021260404626773255e+00,0.000000000000000000e+00
2.075876087038826534e-01,-9.990185303398587680e-01,0.000000000000000000e+00
2.721504970742451013e-01,-8.469328885815139429e-01,0.000000000000000000e+00
3.660149052680652382e-01,-9.745089782409377399e-01,0.000000000000000000e+00
1.912965366387902044e-01,-1.030382648905519227e+00,0.000000000000000000e+00
2.506345045851943176e-01,-1.025435338582318723e+00,0.000000000000000000e+00
2.451020145498796210e-01,-9.665288497090344100e-01,0.000000000000000000e+00
1.426992260552800706e-01,-1.033065252689313818e+00,0.000000000000000000e+00
1.964612608429501805e-01,-1.055571647617153053e+00,0.000000000000000000e+00
1.698308408056535546e-01,-9.848602161958438517e-01,0.000000000000000000e+00
3.262626555600193212e-01,-9.178750228899559271e-01,0.000000000000000000e+00
2.542547133021993977e-01,-1.039512836092339798e+00,0.000000000000000000e+00
3.691755376209005513e-01,-1.055730473379572931e+00,0.000000000000000000e+00
3.353735522127768154e-01,-8.915605349997889340e-01,0.000000000000000000e+00
3.384093887107472165e-01,-9.366696702084198467e-01,0.000000000000000000e+00
3.693047323682474570e-01,-1.099366334349952012e+00,0.000000000000000000e+00
2.095456314587285651e-01,-1.081511481108945461e+00,0.000000000000000000e+00
1.167350188600267402e-01,-1.042266361654377471e+00,0.000000000000000000e+00
3.619194638812198161e-01,-1.315652398522709099e+00,0.000000000000000000e+00
2.082591613384629781e-01,-1.028067549827258675e+00,0.000000000000000000e+00
3.128526547492189169e-01,-9.945375519552059895e-01,0.000000000000000000e+00
2.979765904842513469e-01,-8.536168530773338148e-01,0.000000000000000000e+00
1.318960820030029013e-01,-1.056717550638236247e+00,0.000000000000000000e+00
4.115854546959512028e-01,-9.291284019994007215e-01,0.000000000000000000e+00
2.633062500239723991e-01,-9.741711327576039192e-01,0.000000000000000000e+00
1.482669882400715067e-01,-9.997627987679861272e-01,0.000000000000000000e+00
2.190077919870778156e-01,-1.022684591850928193e+00,0.000000000000000000e+00
1.449381794563218695e-01,-1.024806946214101844e+00,0.000000000000000000e+00
1.975526623127898118e-01,-1.023599801758794170e+00,0.000000000000000000e+00
2.814393193273841964e-01,-1.020778921332798461e+00,0.000000000000000000e+00
2.260425548749424030e-01,-1.064565322361164856e+00,0.000000000000000000e+00
2.488171499034503298e-01,-9.818988721006265408e-01,0.000000000000000000e+00
2.782908686793226227e-01,-8.520482394407367099e-01,0.000000000000000000e+00
2.409294606394774274e-01,-9.628680343928158747e-01,0.000000000000000000e+00
1.702363596649891786e-01,-1.058152584320248835e+00,0.000000000000000000e+00
1.554851553002724873e-01,-9.349892233458689805e-01,0.000000000000000000e+00
2.074381711875127876e-01,-9.459613570676044247e-01,0.000000000000000000e+00
1.524831042461458896e-01,-9.585197650510814960e-01,0.000000000000000000e+00
6.361131560183425071e-02,-9.172511101431535252e-01,0.000000000000000000e+00
1.667175221060825385e-01,-8.781673040407282915e-01,0.000000000000000000e+00
2.544327530083088651e-01,-9.396346727583573255e-01,0.000000000000000000e+00
1.473879185040056772e-01,-9.716213374243960477e-01,0.000000000000000000e+00
1.858672267537500866e-01,-9.676426777150770597e-01,0.000000000000000000e+00
1.757417427020588341e-02,-1.021578173586949356e+00,0.000000000000000000e+00
1.676310920075047561e-01,-1.063626266870832948e+00,0.000000000000000000e+00
