F0,F1,F2,F3,F4,F5
-2.408134649368599833e-01,-5.575547499522719441e-01,5.629847777953321530e-02,3.323159390335567731e-01,1.129964417116255393e-01,0.000000000000000000e+00
-2.678052447291503491e-01,-6.961277105285028632e-01,8.644735225076605190e-02,2.614069354588204885e-01,6.169788295196419747e-02,0.000000000000000000e+00
-2.465902346658642441e-01,-4.589723660055501364e-01,8.761284360579557617e-02,2.501159151377023715e-01,8.812665718640136370e-02,0.000000000000000000e+00
-6.420513947425543488e-03,-4.979196611193250632e-01,1.401542661014480717e-01,2.025233742380380952e-01,6.568015586511323500e-02,0.000000000000000000e+00
-2.174800197356371867e-01,-4.058066371004054873e-01,1.749646936502723404e-01,3.556387935236179354e-01,7.417853539288987719e-02,0.000000000000000000e+00
-3.428866489074686719e-01,-4.013511831388121287e-01,8.998456273384618231e-02,2.745984264496986182e-01,1.446065632910621679e-01,0.000000000000000000e+00
-2.602278002470765350e-01,-4.834884794545637465e-01,7.066166373898369324e-02,3.051799720082523648e-01,1.484420401984982152e-01,0.000000000000000000e+00
-1.961645456016645750e-01,-4.473165191523666984e-01,1.789167048276393834e-01,7.257809380659696608e-02,-5.834740685972747420e-02,0.000000000000000000e+00
-1.948403104329108626e-01,-2.439605072665247676e-01,9.554538629875140854e-02,2.406660850458238188e-01,1.015881141919506570e-01,0.000000000000000000e+00
-2.161309805202881185e-01,-5.139860639935068809e-01,3.360110625928768024e-02,3.051287367882148938e-01,5.856834933106187108e-02,0.000000000000000000e+00
-2.056052287516862698e-01,-4.180191140315912546e-01,1.513598770821557860e-01,2.112476508527081631e-01,-2.487528223901702695e-02,0.000000000000000000e+00
-2.697069460555209242e-01,-5.920323663935854741e-01,7.377815364994907976e-02,1.594561043152609436e-01,9.941263877547457106e-02,0.000000000000000000e+00
-2.178696922759126575e-01,-3.431368555446321356e-01,-1.117003574215515160e-02,5.472211429908052649e-02,1.884683684939492121e-01,0.000000000000000000e+00
-2.491380078715448032e-01,-4.068643815585687440e-01,1.120848775142762738e-01,1.951846978462979387e-01,2.499383312415246958e-02,0.000000000000000000e+00
-2.159137413064845523e-01,-3.515935249443717936e-01,6.572179034617944837e-02,3.169128164426289751e-01,7.980776707884933152e-02,0.000000000000000000e+00
-2.912888584171385853e-01,-5.154293107222099879e-01,-7.982412427872734306e-02,1.063396643961203036e-01,3.264188939902698539e-03,0.000000000000000000e+00
-2.570564305651119041e-01,-5.507141168875173687e-01,1.099287280844898351e-01,2.002606262599841147e-01,1.819547175170194153e-02,0.000000000000000000e+00
-1.788037685641065688e-01,-5.416551466779677693e-01,9.396322241987893620e-02,3.190168314539675309e-01,-5.066109972299510933e-03,0.000000000000000000e+00
-1.607024769683135790e-01,-4.544166693708667215e-01,1.397386887060564076e-01,1.788284195717776970e-01,5.685277006066511568e-02,0.000000000000000000e+00
